,x,y,c
0,-0.9513684748208321,2.439379914286831,darkred
1,-1.71942781034742,2.994026366593698,darkred
2,0.09982388704915353,0.5704376010950671,darkred
3,0.17256298252476082,1.107745814251618,darkred
4,-2.6442542277346117,2.972874871463924,darkred
5,-0.19234035757470622,1.4473531416215817,darkred
6,-0.47458788236951355,1.7091130986396101,darkred
7,-0.2769686307797997,1.4633027456032834,darkred
8,-3.613415053492731,3.810241428836134,darkred
9,-3.7852594862479174,3.5259450918247404,darkred
10,-0.8905833124359278,2.6664231738108697,darkred
11,-3.600872834442057,3.41835756804359,darkred
12,-3.429886336430162,3.353827052950228,darkred
13,-0.5868872820898738,1.9976777043504361,darkred
14,-3.7400668332785973,3.4486691525537494,darkred
15,-2.3239575360438436,3.0705934601202385,darkred
16,-1.6933850790132643,2.6948501021510998,darkred
17,-3.8255059776169755,3.3517886560260504,darkred
18,-4.145613836679823,3.4585324975182887,darkred
19,-2.5320718023921502,3.5136936646142023,darkred
20,-0.31214127947079273,2.121659562808099,darkred
21,-3.5739039328835167,3.7660391649689515,darkred
22,-1.955914950066155,3.2080985395760235,darkred
23,0.04923860177047495,1.2624916138649653,darkred
24,-0.7974813417725187,1.5021134788114745,darkred
25,-0.7321036346439704,2.302319988657536,darkred
26,-2.864139830369829,3.480055905797592,darkred
27,-4.0138121510198985,3.4613761410137713,darkred
28,-0.3835161030538026,1.2653845539150261,darkred
29,-3.3039900842964993,3.2607930530816076,darkred
30,-1.5406969358458296,2.586351476823811,darkred
31,-4.322865892108806,3.8248258075661794,darkred
32,-0.35591424820953493,2.319432666235204,darkred
33,-1.229983233043011,2.1291882388841863,darkred
34,-0.3726649532150282,1.8476357800978789,darkred
35,-0.9785092694563915,1.8103098316075807,darkred
36,-0.06875997582663773,0.8486798235205266,darkred
37,0.24802327490465234,0.5439085721489674,darkred
38,-0.2896131413288539,0.33942451145766095,darkred
39,0.08539825959806445,0.983000938766019,darkred
40,-1.5844140171139032,3.079172625811198,darkred
41,-0.0033629096280516826,0.6841163785522932,darkred
42,-4.036662035852138,3.703471255698995,darkred
43,-4.029085497047855,3.8451422284353103,darkred
44,0.09321426505348859,0.983761511662502,darkred
45,-2.5792770501242703,3.0299249262214842,darkred
46,-3.323045852699915,3.5863699772834297,darkred
47,-0.6516929013832069,2.409586265366422,darkred
48,-3.3307022959169057,3.619733373422179,darkred
49,-0.39605117289704983,1.4703306319624785,darkred
50,-0.726487713286865,2.4485326268169123,darkred
51,-4.328738268490406,3.9169041708107897,darkred
52,0.031239042607961454,0.9091178455183948,darkred
53,-0.22203613648870874,1.7071493101922117,darkred
54,-2.718893274079805,3.7732503635844816,darkred
